0x302d482a,-1
0x3e2dfa83,shop_spirit_adv_1
0xa724ab39,shop_spirit_adv_2
0xd0239baf,shop_spirit_adv_3
0x4e470e0c,shop_spirit_adv_4
0x39403e9a,shop_spirit_adv_5
0x46cdd381,shot2
0xf5af351a,shoulderl
0x0fa00879,shoulderr
0xef89344d,shovel_knight
0xc7d0842e,shulk
0xf5ee9c3b,shy_guy
0x23811bb5,side
0x3ef3e3ce,side_1
0xa7fab274,side_2
0xd0fd82e2,side_3
0x3d9feeb1,sidestepper
0x99004c0a,sigma
0xd42e2832,sigourney
0x0b4b10c4,sigurd
0x6e161929,silver_the_hedgehog
0x20b93669,simon_belmont
0xb522fe7d,sirius
0x4aa16ad0,sit
0xf7c0246a,size
0x81353a56,size_x
0xf6320ac0,size_y
0x3cfb4e85,sizeh
0xb1f34370,sizew
0x30e14f7a,skarmory
0x160eb328,skull_kid
0x3a8fac8c,skull_man
0xf8c86883,skullkid_majorasmask
0xa4db0bc6,slash_man
0x0f33c2ac,sleep
0xfd3943f8,slip
0x70e557c6,slippy_toad
0x350771dd,slow
0x2adee5e1,slowpoke
0x952fba44,slugger_green_glove
0x7545ea13,small
0x998b18e7,smash_ball
0xfe856d89,smash_speed_x
0x29c9a0e5,smeargle
0x4946e97a,smoke
0x2028dac2,smoky_progg
0xf1eb48fc,snake_man
0x37326b96,snd_id
0xd29eb6f3,sndlvl
0xcbb362c5,snorlax
0x3683a5b3,snow
0xe2959c36,soccer
0x50c8292a,soda_popinski
0x69f75063,solgaleo
0x4c365d94,solid_snake
0x77982dbf,solidus_snake
0x2918012b,soma_cruz
0x9f664dfa,sonic_greenhill
0x4c5d2fa8,sonic_the_hedgehog
0xa6284d48,sonic_the_werehog
0x09ecee3b,sonic_windyhill
0xfee0e5d4,soren
0xd8113ea3,sothe
0x4e0b598a,sound_attr
0x8d17072a,sound_level
0xf2e07d39,sound_level_
0x15ce49f6,sp
0x8df700d3,sp_500
0x033386d7,spark_man
0xcc16d3ac,spd
0x7b85db61,speaker
0x30997c44,speaker_partner
0x64fbd40d,speaker_snake
0x4c6b3fe3,special
0x9bc3910b,specknose
0xe3f39155,specter_knight
0x0f26fef6,speed
0xff47e309,speed_add
0x2a7e53d8,speed_back
0xcd39e348,speed_forward
0x9f2bb267,speed_max
0xa3268d3e,speed_min
0x73970ab3,speed_up
0x3ac73c6c,speed_x
0x4dc00cfa,speed_y
0x55f96687,sphere
0xfbb946c5,spiky
0x6b452955,spilits
0x37aa5f7f,spirit
0x42b4a261,spirit_01
0xdbbdf3db,spirit_02
0xacbac34d,spirit_03
0x32de56ee,spirit_04
0x45d96678,spirit_05
0xdcd037c2,spirit_06
0xabd70754,spirit_07
0x3b681ac5,spirit_08
0x4c6f2a53,spirit_09
0x2ca8a3b6,spirit_10
0x1d8ab6f5,spirit_id1
0x8483e74f,spirit_id2
0xf384d7d9,spirit_id3
0x6de0427a,spirit_id4
0x867109fe,spirit_who_loves_surprises
0xdb8309f9,spirits
0xe9690c29,spirits_ability_id
0x93d32e7f,spirits_board
0xf5bddaef,spla_parking
0xba3814f0,splash
0x6b3e1469,spring
0xc16bade2,springman
0x5a14c2e8,sprixie_princesses
0xf39eb9fa,spyke
0x35085111,squat_walk_data
0x2c81d84a,squawks
0xb95820bc,squid_form
0xaae67053,squid_sisters
0xa471022c,squirtle
0xd30b637e,squitter
0xdb5159c5,st_falcon
0xcb6a8940,stack_up
0x426ef392,staff
0xedd2b0fd,staffroll
0xcf66fe67,stafy
0xc27c9369,stage
0xaf5d1465,stage_bgm
0xdcde5f3b,stage_change
0x0d275ff3,stage_gimmick
0x69c44414,stage_height
0x2298d193,stage_id
0x4e0b58bc,stage_type
0x10f7d787,standard
0x5395dd3d,standard_bike
0xd13e4ae5,standard_kart
0x116403bc,stanly
0x77c181bc,star3
0x5574031a,star_force_mega_man
0x73c1a391,star_rod
0xfeb7b122,starfy
0xd8f2cd46,starlow
0x045859a8,starly
0x47b4e73b,starmen
0x4af402e2,starrod
0xd0efcd23,starship_mario
0x9f79558f,start
0xc0ad263c,start_frame
0x853e14ec,start_x
0xf239247a,start_y
0x6b3075c0,start_z
0x3a5bf397,staryu
0xa393d2fb,state
0x7b00651c,status
0x5e09839c,stay
0x9df41401,steam
0x2659beb7,steelix
0x43b9fe3c,step
0xd8556731,stick_hp
0x4b365660,stock
0x3f786bac,stop_delay
0xf6893440,stop_delay_
0x381ad7fa,stop_frame
0x7486a23d,stop_frame_
0x646faf53,stop_x
0x18ef7570,stork
0xf18cd045,storm
0xd89d94ec,strangelove
0xdf1fe245,streetpass
0x9a33ce1b,strong
0x4e6194a4,stump
0x33bdb86a,style
0xacc29da4,sub_shield
0xb4e8e43e,subspace_bomb
0x831c9a70,suddendeath
0xfa6c24ce,sudowoodo
0x6ae50ce7,sukapon
0xdaa6dad8,sumo_brothers
0x7aecba47,sun_salutation
0x666f29e5,super_chibi_robo
0x3c4ed113,super_happy_tree
0xbb11934a,super_macho_man
0x3861c7c0,super_mushroom
0x17f3d568,super_sea_snail
0xb8950694,super_shadow
0x0d5aa684,super_sonic
0x2528537d,super_star
0x144b0c2f,superstar
0xf455a670,superstar_mario
0xaaec3d9f,support_board
0x32ae387d,support_ingame
0x6cb91611,support_roulette
0xfbe1ae9c,susie
0x0e706e50,swanky_kong
0xe116b75a,swing
0x4558cf7a,switch_disp_order
0x5a4b6508,swooping_snitchbug
0xdb996342,sword_man
0x856a5aa8,t
0x96ab9f74,t_hawk
0x483f7434,t_rex
0xcf44a10b,t_x
0xb843919d,t_y
0x214ac027,t_z
0xd8a3c81d,tabemono
0x709e363a,tabuu
0x04e4739a,tac
0x0389b783,tag
0x0f73a4f0,tail2
0x0ea8d5f6,tails
0x1ba7b638,takamaru
0xdf03a626,takumi
0xa12c32b1,tamagon
0x1d991437,tank_and_infantry
0xab75855b,tap_tap_the_red_nose
0xae6b00ab,tapu_koko
0x466f2ffc,target
0x9c2d4a72,target_lr
0x84176677,target_part
0xd899e8e6,target_situation
0x3891c79b,targetx
0x4f96f70d,targety
0xd69fa6b7,targetz
0x9b6b6b54,tatanga
0x3e6f4e7e,tatsu
0xa5de0bf7,tauros
0xc4e0a61f,team
0xdfcb9ffd,team_1
0x46c2ce47,team_2
0x31c5fed1,team_3
0xafa16b72,team_4
0x7258b34e,team_a_b
0x023247c1,team_a_g
0x6fefa32a,team_a_r
0x31db6ae2,team_attack
0x701e0d17,team_b_b
0x0074f998,team_b_g
0x6da91d73,team_b_r
0x658250ed,team_battle
0x4fd73ecf,team_blue
0x179ca761,team_green
0xea2548a2,team_kind
0xa0f2d52b,team_red
0xa61fab46,team_yellow
0xd73b9841,technique
0xa11eb2e4,teddy
0xe6401db2,tektite
0x55aefc3f,telly_vision
0x74b5eb6f,tempo
0x261d2161,tennis_player
0x85fddbf7,tentacles
0xf9a43a6b,test_pos
0x392c6122,test_x
0x4e2b51b4,test_y
0xd722000e,test_z
0xb2cc3c15,tetra
0xebc05056,thanatos
0xf97b2c43,tharja
0x08a13d54,the_boss
0x35f43b53,the_chorus_kids
0x989698da,the_imprisoned
0xe13dad67,the_skull
0x843b4ffb,three_sacred_treasures
0x4f934137,throw
0x38843cf7,thundurus
0xbd06a216,thwomp
0x307873e8,tiki
0xd6a2a787,tiki_awakening
0xb44efad5,tiki_tak_tribe
0x1c3f89f6,tilt
0x6f949845,time
0xf7e861e7,time_delay
0x47f749e3,time_max
0x7bfa76ba,time_min
0x6ad0de1a,timer
0x13b196eb,timing
0x91e07ad5,timmy_and_tommy
0xd7a217a1,tingle
0x4e014081,tiny_kong
0xe9bbc4b7,titania
0x15f9a479,title_name
0x79d8db7b,to_blue
0xdba6df11,to_green
0xac5d9781,to_red
0xcc98c345,to_up
0xb0ab9b6d,toad
0x57eaa75a,toad_flying_squirrel
0x3ed8a87c,toadett
0x06048671,toadsworth
0xc57c5577,toge_00
0xb27b65e1,toge_01
0xe3da6c7e,togedemaru
0xc9af6893,togepi
0xd41878f7,togepy
0xda23252c,togezo
0x9e98fb04,tom_nook
0xf2868897,tom_nook_nookingtons
0x2c14401a,tomato
0xfae419a4,tomatrio
0x6dbda80b,tomodachi
0xa02678b1,toon_link
0x1ed91fca,top
0x80b62738,top_man
0x9d40de1b,topic
0xc7c66f72,topic_no
0x477b617a,topic_none
0xa12e2e70,tora
0x072e4746,tornadus
0xdadef9c2,tortimer
0x768aaaff,total_frame
0xd14414cc,totem
0x10cca4f1,toto
0x313bc88c,toy_poodle
0x315bd5a1,trace
0xc691dc4e,trailer
0xd5128a8f,training
0x946bbd48,training_academy_coach
0x719cd91a,training_disp_order
0x70211ebd,trans
0xb0917a33,traveling_putty
0xb73e5edc,tree
0x00f41752,tree_00
0x77f327c4,tree_01
0x38250dc8,trevor_c_belmont
0xe9bf6fe6,tron_bonne
0x32153359,tsubasa_oribe
0xb414c540,tsubasaoribe_carnage
0xa1db9f4b,turbo_yoshi
0xbf4783a9,turtle_bridge
0x14ef9e54,tutes
0x558c158b,tvgame
0x8793d972,twinbellows
0xac6352ac,twinrova
0x74f4bbe4,twintelle
0x54545703,tx
0x23536795,ty
0x8cde5729,type
0xc1e2a98c,type1
0x58ebf836,type2
0x2fecc8a0,type3
0xb1885d03,type4
0xc68f6d95,type5
0xeb6ab4aa,type_0
0x9c6d843c,type_1
0x0564d586,type_2
0x7263e510,type_3
0xec0770b3,type_4
0x9b004025,type_5
0x0209119f,type_6
0x750e2109,type_7
0xe5b13c98,type_8
0xb13feaee,tyranitar
0xe1345ebb,tyukei
0xba5a362f,tz
0x3b9327d2,u8
0x2163036d,udmax
0xde9b763a,uette
0x27ff46b0,ui
0x8c2eed80,ui_amiibo_id
0x793829a5,ui_anniversary_id
0x7866860a,ui_bgm_id
0x2288990c,ui_bgm_random
0xd69db2ba,ui_chara_bayonetta
0x0691ac2e,ui_chara_captain
0xa09fff22,ui_chara_chrom
0xf2f21a29,ui_chara_cloud
0xcef82d30,ui_chara_crazyhand
0x8369a909,ui_chara_daisy
0x65accd76,ui_chara_darz
0x76a86694,ui_chara_dedede
0x4b869623,ui_chara_diddy
0x5421de55,ui_chara_donkey
0x20ddd1f9,ui_chara_dracula
0xde942964,ui_chara_dracula2
0xcf2812f7,ui_chara_duckhunt
0x41749f82,ui_chara_falco
0x6eacd0fa,ui_chara_fox
0x0a39d32e,ui_chara_galleom
0x30cd32d8,ui_chara_gamewatch
0xa4221dc6,ui_chara_ganon
0xb4dc4a50,ui_chara_ganon_ganonboss
0x0f2fc612,ui_chara_ganonboss
0xfe773f13,ui_chara_gaogaen
0xebe26cac,ui_chara_gekkouga
0xca4126b0,ui_chara_general_all
0xce46df1e,ui_chara_general_mii
0xc50faf14,ui_chara_ice_climber
0xd8f6a88e,ui_chara_id
0xfe0387ae,ui_chara_id0
0x8904b738,ui_chara_id1
0x629a3e1a,ui_chara_ike
0xe9a4e78d,ui_chara_inkling
0x4ddd21e6,ui_chara_kamui
0x684f1e72,ui_chara_ken
0x1abb80ff,ui_chara_kiila
0x72f2778f,ui_chara_kiila_darz
0x872779b6,ui_chara_kirby
0xdd2afecc,ui_chara_koopa
0xd24ea34a,ui_chara_koopa_koopag
0x93dbbf13,ui_chara_koopag
0x5d8a1bb1,ui_chara_koopajr
0xccb203ad,ui_chara_krool
0x22ccc98e,ui_chara_link
0xe9efb8d1,ui_chara_lioleus
0x75f0ada2,ui_chara_littlemac
0x417efb0a,ui_chara_lucario
0xf9d43e1b,ui_chara_lucas
0x93549e35,ui_chara_lucina
0x5f7be531,ui_chara_luigi
0xdaf3c863,ui_chara_mario
0x4cbc89e6,ui_chara_mariod
0xbbfb31dc,ui_chara_marth
0xf6aae3d0,ui_chara_marx
0x9cf0c63a,ui_chara_marx2
0x4aed29a6,ui_chara_mastercrazy
0x89102cbf,ui_chara_masterhand
0x83197005,ui_chara_metaknight
0x8fd5aee6,ui_chara_mewtwo
0xa4af9031,ui_chara_mewtwo_masterhand
0xd03198f0,ui_chara_miiall
0x24b9aa67,ui_chara_miienemyf
0x53be9af1,ui_chara_miienemyg
0x49644e8c,ui_chara_miienemys
0xfdfdfb2b,ui_chara_miifighter
0x57ab1d87,ui_chara_miigunner
0xd7061f77,ui_chara_miiswordsman
0x12944904,ui_chara_murabito
0xe4b123e6,ui_chara_narrator
0x6ddf0c2b,ui_chara_ness
0x620ec415,ui_chara_pacman
0xe1faa171,ui_chara_palutena
0xb70a6c07,ui_chara_peach
0xef73f367,ui_chara_pfushigisou
0x7eaab2c3,ui_chara_pichu
0x5cf985ed,ui_chara_pikachu
0x5f132d33,ui_chara_pikmin
0x29ebe495,ui_chara_pit
0xf1f263d6,ui_chara_pitb
0x915a4ff6,ui_chara_plizardon
0xb1ccb807,ui_chara_ptrainer
0xeaff6b0e,ui_chara_purin
0x80f1c82e,ui_chara_pzenigame
0xd5f7fa78,ui_chara_random
0x755465a5,ui_chara_reflet
0xb4bdce94,ui_chara_richter
0x641c3c92,ui_chara_ridley
0x18857219,ui_chara_robot
0x13cb83d3,ui_chara_rockman
0x27090018,ui_chara_rosetta
0x0284ebc0,ui_chara_roy
0x17aa123c,ui_chara_ryu
0xe02f04df,ui_chara_samus
0x8e51aa8d,ui_chara_samusd
0x5dc5c269,ui_chara_sandbag
0x662fdfe6,ui_chara_sheik
0x26228f86,ui_chara_shizue
0x077e88d3,ui_chara_shulk
0xf6b0ba32,ui_chara_simon
0x5639eaf7,ui_chara_smashbros
0x91c36763,ui_chara_snake
0xf976808c,ui_chara_sonic
0x88a0ed39,ui_chara_szerosuit
0xd8496fe1,ui_chara_toonlink
0xf0a34740,ui_chara_wario
0x1928c39b,ui_chara_wiifit
0xedde7b9d,ui_chara_wolf
0x5ef67051,ui_chara_yoshi
0xd560cbe8,ui_chara_younglink
0xc3ffc996,ui_chara_zelda
0x84017d79,ui_clear_getter_id
0x61d998cb,ui_goods_gold
0xb6a104bc,ui_goods_id
0x38c4da5e,ui_goods_spirit_all_attacker
0x7e1ae0d4,ui_goods_spirit_all_shuffle
0x623d6035,ui_goods_spirit_all_supporter
0x3d86d456,ui_goods_spirit_apply_flower
0xdece82a6,ui_goods_spirit_charge_jamming
0x763619a2,ui_goods_spirit_damage_30
0x206cbe24,ui_goods_spirit_damage_50
0xfa2b4b6f,ui_goods_spirit_energy_l
0x8d2c7bf9,ui_goods_spirit_energy_m
0x7723469a,ui_goods_spirit_energy_s
0xd3453b12,ui_goods_spirit_escort_weaken
0x793fc3d3,ui_goods_spirit_item_lock
0x5f9548cb,ui_goods_spirit_point
0xc43fd633,ui_goods_spirit_retry_ticket
0x3f2a5401,ui_goods_spirit_roulette_luck_up
0x76b05925,ui_goods_spirit_roulette_speed
0xe148d108,ui_goods_spirit_skill_ball
0x723aaa88,ui_goods_standard_ticket
0x2a9749e4,ui_howtoplay_help
0x0b218109,ui_howtoplay_id
0xf856beb6,ui_howtoplay_index
0x346ef289,ui_item_assist
0x9705043a,ui_item_assist_akira
0x647b5b6e,ui_item_assist_alucard
0x0cc0ed21,ui_item_assist_andross
0xa7b80afb,ui_item_assist_ashley
0x0efa140f,ui_item_assist_baito
0x42cc090d,ui_item_assist_bomberman
0xcffb50ff,ui_item_assist_claptrap
0x32b75499,ui_item_assist_cyborg
0x4ce9700d,ui_item_assist_darkknight
0x7fc7af13,ui_item_assist_devil
0x0b16428e,ui_item_assist_dossun
0xf4ca2ab3,ui_item_assist_driver
0x6d48ca3f,ui_item_assist_eleka
0xade82158,ui_item_assist_flyandhand
0xf4c4ccc1,ui_item_assist_ghirahim
0x01e4fee4,ui_item_assist_goroh
0x7baf2af0,ui_item_assist_guile
0x134d7833,ui_item_assist_hammerbros
0x482be107,ui_item_assist_hebigarasu
0x986aa0f5,ui_item_assist_jeff
0xc6023660,ui_item_assist_jiro
0xd40c8032,ui_item_assist_joe
0xe8f510e4,ui_item_assist_kawasaki
0x55d833d2,ui_item_assist_kawashima
0xd721aab1,ui_item_assist_knuckles
0xc718b0f9,ui_item_assist_kozukata
0x19e7756e,ui_item_assist_krystal
0x1109828e,ui_item_assist_lin
0xecc98fb4,ui_item_assist_lioleus
0xf2b99f08,ui_item_assist_metroid
0x1653efbe,ui_item_assist_midna
0xbce03588,ui_item_assist_monsters
0xd7332ee1,ui_item_assist_moon
0x5a653ed2,ui_item_assist_motherbrain
0xcda11733,ui_item_assist_nightmare
0x2903ae24,ui_item_assist_nikki
0x851eebe6,ui_item_assist_nintendogs
0x21cc453d,ui_item_assist_riki
0x0afb47d5,ui_item_assist_robin
0x0e763b67,ui_item_assist_rodin
0x3de1349b,ui_item_assist_sable
0x90dad447,ui_item_assist_shadow
0x495dd426,ui_item_assist_sheriff
0xfe902e11,ui_item_assist_shiokarazu
0xb63d2a48,ui_item_assist_shovelknight
0x1fe9dcae,ui_item_assist_skullkid
0xb7aaf6e0,ui_item_assist_springman
0xb68e99aa,ui_item_assist_stafy
0x8e5a062f,ui_item_assist_starman
0xc76728f7,ui_item_assist_sukapon
0x06bd2478,ui_item_assist_takamaru
0x04a71ae1,ui_item_assist_tiki
0xb02043e1,ui_item_assist_tvgame
0xbe3776af,ui_item_assist_vince
0x837ed7e5,ui_item_assist_waluigi
0xbab07c11,ui_item_assist_wanwan
0x09afc3ef,ui_item_assist_wilycapsule
0x30a148b9,ui_item_assist_wright
0x9f01989b,ui_item_assist_zero
0x710f8852,ui_item_backshield
0xc1cfcdd5,ui_item_badge
0x960b12c8,ui_item_banana
0x3a01ab6e,ui_item_bananagun
0x0fe142b0,ui_item_barrel
0x73446017,ui_item_beamsword
0x9b3cf409,ui_item_beetle
0xb152fb45,ui_item_blackball
0xd141b7fa,ui_item_bombchu
0x5e82250b,ui_item_bomber
0x7cbb7a19,ui_item_bombhei
0x1f25b47f,ui_item_boomerang
0xa759e714,ui_item_bossgalaga
0xee750221,ui_item_box
0x6b70dd36,ui_item_bumper
0x5c99b455,ui_item_capsule
0xd9c8e4ca,ui_item_carrier
0x3b3c271f,ui_item_carrierbox
0x95f03382,ui_item_chewing
0x16d7ab4a,ui_item_chicken
0x326d2dd4,ui_item_club
0x385c58d6,ui_item_crossbomb
0x18cb4134,ui_item_curry
0xe2ca531c,ui_item_deathscythe
0xf7f994fa,ui_item_deku
0xae4832dd,ui_item_dolphinbomb
0x394234bb,ui_item_doseisan
0x33c928f9,ui_item_dragoon
0x9ed33238,ui_item_drill
0x942f57a4,ui_item_fairybottle
0xc2540cc3,ui_item_firebar
0x9a56d3ea,ui_item_fireflower
0x0fdc82c5,ui_item_freezer
0x14cbce56,ui_item_genesis
0x38643495,ui_item_goldenhammer
0x97321a3b,ui_item_grass
0x8a2417f9,ui_item_greenshell
0x4b75ff31,ui_item_hammer
0x1a905025,ui_item_healball
0x5fd3462e,ui_item_heart
0x88f76ae5,ui_item_homerunbat
0xdc437707,ui_item_honeycomb
0x002f7d1f,ui_item_id
0x44efcb0c,ui_item_killer
0x63d98ffd,ui_item_killereye
0x22c37166,ui_item_killsword
0x92ee8f4b,ui_item_kusudama
0x07d57cd8,ui_item_magicball
0x259f7388,ui_item_magicpot
0x4c25c799,ui_item_masterball
0x3e48fa3d,ui_item_maximtomato
0x9ab839fa,ui_item_metalblock
0x75120360,ui_item_mushd
0x889dde1f,ui_item_mushroom
0x902c6682,ui_item_pasaran
0x1648020e,ui_item_pitfall
0x995aee38,ui_item_poke_arceus
0xd96924c4,ui_item_poke_darkrai
0xd6957933,ui_item_poke_dedenne
0xe9caf48e,ui_item_poke_deoxys
0xd392b132,ui_item_poke_eievui
0xbef2550b,ui_item_poke_entei
0xb78f75d0,ui_item_poke_fire
0x21742448,ui_item_poke_fokko
0xed044d67,ui_item_poke_genesect
0xe78e1848,ui_item_poke_giratina
0xe54c0e61,ui_item_poke_gogoat
0xc31c18e7,ui_item_poke_harimaron
0x050630c9,ui_item_poke_hassam
0xaefbe990,ui_item_poke_hitodeman
0xffc2d292,ui_item_poke_kabigon
0x0c5686b9,ui_item_poke_kapukokeko
0x4159fddd,ui_item_poke_kasey
0xed63b2b3,ui_item_poke_keldeo
0x41fa275f,ui_item_poke_kireihana
0xbd81fcac,ui_item_poke_kiteruguma
0xff5af6fb,ui_item_poke_kofuurai
0xbdd6b40f,ui_item_poke_kyogre
0x93c76ecb,ui_item_poke_kyurem
0xb927c542,ui_item_poke_latiaslatios
0x88f43df3,ui_item_poke_lugia
0x0a3e89a7,ui_item_poke_lunala
0x25ff68e7,ui_item_poke_maaiika
0x9fe68427,ui_item_poke_marshadow
0xfabda7a9,ui_item_poke_marumine
0x7b74497c,ui_item_poke_meloetta
0x1bd10572,ui_item_poke_metagross
0x20006aa5,ui_item_poke_metamon
0xedc9cf5f,ui_item_poke_mew
0xd30475b9,ui_item_poke_mijumaru
0xa0193c43,ui_item_poke_mimikkyu
0x80890c8b,ui_item_poke_namakobushi
0x58f207a6,ui_item_poke_nassya
0x3fc2e82f,ui_item_poke_nyarth
0x31a3c31d,ui_item_poke_palkia
0xb305192c,ui_item_poke_peroppafu
0x3e277a8d,ui_item_poke_raichua
0xa77fe098,ui_item_poke_rokon
0x16c4dad5,ui_item_poke_rokona
0x0e45516d,ui_item_poke_sirnight
0xaf731562,ui_item_poke_solgaleo
0xbab20e14,ui_item_poke_suicune
0xfc772ea4,ui_item_poke_togedemaru
0x40f1a42f,ui_item_poke_togepy
0x57bf4e3e,ui_item_poke_tosakinto
0x70c9eb72,ui_item_poke_tsutarja
0x076a82eb,ui_item_poke_victini
0x31532cd5,ui_item_poke_xerneas
0xf04ded4d,ui_item_poke_yayakoma
0x618697d5,ui_item_poke_yukinooh
0xca6108e7,ui_item_poke_zoroark
0xbd3564e2,ui_item_pokeball
0x88bca947,ui_item_powblock
0x7878df04,ui_item_powderbox
0x6517d5cc,ui_item_raygun
0x4b0f4a66,ui_item_revengeshooter
0x78ec1648,ui_item_ripstick
0x244ade48,ui_item_rocketbelt
0x6b90c4ca,ui_item_sandbag
0xef627764,ui_item_screw
0x5f112f90,ui_item_sensorbomb
0xbf84647b,ui_item_slow
0x18444dc8,ui_item_smartbomb
0x8235d5a2,ui_item_smashball
0x4a4922b0,ui_item_smashballheavy
0x7608e4ee,ui_item_smashbomb
0xc3be5a46,ui_item_smashbombheavy
0x92c7b2f6,ui_item_smokescreen
0x63423e3b,ui_item_soccerball
0xc0a8f157,ui_item_specialflag
0x7d51765a,ui_item_staff
0xded67eec,ui_item_starring
0xd4051734,ui_item_starrod
0xc562591e,ui_item_steeldiver
0xa1b04e5f,ui_item_superleaf
0xc5724123,ui_item_superscope
0xaef414ac,ui_item_superstar
0xb78d4ee9,ui_item_tabemono
0x652b391e,ui_item_teamhealfield
0xfc89b026,ui_item_thunder
0x945113b9,ui_item_togezoshell
0x736c274f,ui_item_unira
0xf0e2b6af,ui_item_usagihat
0xcc814902,ui_item_walkmush
0xd6ff4f48,ui_item_warpstar
0xce91fb47,ui_layout_id
0x46828194,ui_mark_allbattle_unreversal
0x66560157,ui_mark_attr_attack
0x9f804e2a,ui_mark_attr_defense
0xe0015eaf,ui_mark_attr_neutral
0x626001ef,ui_mark_attr_supporter
0x6d4b9803,ui_mark_attr_throw
0xf354aea3,ui_mark_battle_max_num
0x6b4e16d2,ui_mark_bgm
0x62da5498,ui_mark_bgm_my
0x3c37274a,ui_mark_bgm_playing
0x843a2682,ui_mark_caution_icon
0x0890dc6d,ui_mark_charge_final
0xf6077900,ui_mark_continue_ticket
0x76dd3918,ui_mark_controller
0xc7c1feb7,ui_mark_cp_level
0x0c704ff7,ui_mark_damage_disp
0x338405ef,ui_mark_def_reaction
0xd0021691,ui_mark_delete
0xd0c52dc7,ui_mark_difficulty_easy
0x58b2a882,ui_mark_difficulty_hard
0xce3b8a38,ui_mark_difficulty_normal
0xfe29d156,ui_mark_drop_bomb
0xbc166a49,ui_mark_end_game
0xbd3fcfcf,ui_mark_handicap_boost
0x599139cf,ui_mark_handicap_damage
0xba105021,ui_mark_help_icon
0xd6e4b5ab,ui_mark_hp_mode
0x50d0de6a,ui_mark_id
0x0989c638,ui_mark_indiv_damage
0xb530631a,ui_mark_indiv_dark_slayer
0xe11d26c7,ui_mark_indiv_evolve
0x0ee350fb,ui_mark_indiv_item_improve
0x36e65ba0,ui_mark_indiv_item_worsen
0x8456a853,ui_mark_indiv_jump_down
0xea6b02ba,ui_mark_indiv_jump_up
0xf6182fb3,ui_mark_indiv_light_slayer
0x863a71a4,ui_mark_indiv_offense_up
0x1fdf7cbc,ui_mark_indiv_resist_down
0x1bb910ad,ui_mark_indiv_speed_down
0xb34178ca,ui_mark_indiv_speed_up
0x2735c217,ui_mark_indiv_weight_down
0xe0b4a316,ui_mark_indiv_weight_up
0xea9cf384,ui_mark_item_switch
0x746a5bba,ui_mark_local_net
0xad22ff70,ui_mark_m_assistfigure
0xa54db0d1,ui_mark_mail_box
0x13289a5d,ui_mark_melee_icon
0xee496692,ui_mark_mii_body
0xcdf65d99,ui_mark_mii_cap
0x087f0dce,ui_mark_music
0x073bbde4,ui_mark_operate_camera
0x8e164e6b,ui_mark_option_icon
0x36ff208b,ui_mark_other_icon
0xe785e881,ui_mark_other_mii
0xfb6e42fd,ui_mark_pause_icon
0x96e235c8,ui_mark_pokemon
0x09820b2c,ui_mark_present
0xdcccfa63,ui_mark_pull_down
0x964a71e9,ui_mark_pull_up
0xfd8d6aac,ui_mark_recovery_value
0x48a8a443,ui_mark_reload
0x834df56d,ui_mark_replay_mode
0xebcd7e67,ui_mark_retry
0xb6204250,ui_mark_rule_detail
0x83b14356,ui_mark_rule_hp
0xadd0d436,ui_mark_rule_new
0x20c862b7,ui_mark_rule_official
0xb479d9f1,ui_mark_rule_preset
0xbf2b2922,ui_mark_rule_stock
0xa65e8b53,ui_mark_rule_time
0x4514443f,ui_mark_rule_type
0x7e4cb952,ui_mark_scaledown_stage
0x9626ca1a,ui_mark_score_disp
0x39a63b28,ui_mark_skill_list
0x973984fb,ui_mark_spirit_icon
0x48958b77,ui_mark_spirit_shadow
0xe9a3f5cd,ui_mark_spirits_board_sub
0x09cc1d2d,ui_mark_spirits_item
0x5de35303,ui_mark_spirits_set
0x72c0169a,ui_mark_spskill_adhesion
0x1abeda7f,ui_mark_spskill_attack
0x4cb6a328,ui_mark_spskill_damage
0xaa490e0b,ui_mark_spskill_defense
0xc26d485c,ui_mark_spskill_etc
0x6e70f986,ui_mark_spskill_fog
0x2bf1ded9,ui_mark_spskill_gravity
0x29a1c171,ui_mark_spskill_heal
0x2797909b,ui_mark_spskill_ice
0x7837f9cd,ui_mark_spskill_input_reverse
0x9f929ac1,ui_mark_spskill_item
0x6fb788a7,ui_mark_spskill_move
0xa40aee0d,ui_mark_spskill_poison
0xf8a9e952,ui_mark_spskill_screen_reverse
0x19df8456,ui_mark_spskill_sleep
0x6cbc8009,ui_mark_spskill_states
0x13945e8e,ui_mark_spskill_thunder
0xa182eb21,ui_mark_spskill_wind
0x2ebfd3b8,ui_mark_stage_change
0x7964ece5,ui_mark_stage_gimmick
0x44bdd1b3,ui_mark_stage_num
0x251ac758,ui_mark_stage_select
0x01016680,ui_mark_stage_switch
0x30235699,ui_mark_stock_num
0x3257a7b1,ui_mark_team_attack
0xab2df855,ui_mark_team_format
0x00cb569e,ui_mark_time_limit
0xc12eab71,ui_mark_victory_cond
0xeafab95d,ui_mark_wait
0x8e5a87d5,ui_movie_id
0x7d6a9d1c,ui_popup_id
0xba2d033d,ui_prize_id
0x660e2c10,ui_rule_id
0xbcbf2008,ui_series_all
0xb88c869a,ui_series_balloonfight
0x732d912d,ui_series_bayonetta
0x9cc4c335,ui_series_castlevania
0x53d340b1,ui_series_donkeykong
0x45551758,ui_series_doubutsu
0x75beeed0,ui_series_duckhunt
0xa9120d1c,ui_series_etc
